fin_year,month,state_code,state_name,district_code,district_name,Approved_Labour_Budget,Average_Wage_rate_per_day_per_person,Average_days_of_employment_provided_per_Household,Differently_abled_persons_worked,Material_and_skilled_Wages,Number_of_Completed_Works,Number_of_GPs_with_NIL_exp,Number_of_Ongoing_Works,Persondays_of_Central_Liability_so_far,SC_persondays,SC_workers_against_active_workers,ST_persondays,ST_workers_against_active_workers,Total_Adm_Expenditure,Total_Exp,Total_Households_Worked,Total_Individuals_Worked,Total_No_of_Active_Job_Cards,Total_No_of_Active_Workers,Total_No_of_HHs_completed_100_Days_of_Wage_Employment,Total_No_of_JobCards_issued,Total_No_of_Workers,Total_No_of_Works_Takenup,Wages,Women_Persondays,percent_of_Category_B_Works,percent_of_Expenditure_on_Agriculture_Allied_Works,percent_of_NRM_Expenditure,percentage_payments_gererated_within_15_days,Remarks
2022-2023,April,02,ANDHRA PRADESH,0204,EAST GODAVARI,489048,132.570704470726,14,945,3298.122412452,17,14,18334,489048,198183,71005,7774,2784,16.12711,3962.583901252,34145,41856,117012,188377,0,178537,516875,18351,648.334378799997,260691,47,59.31,65.8,103.45,NA
2022-2023,April,02,ANDHRA PRADESH,0206,KRISHNA,1177597,143.668577705277,15,1272,2966.650613,6,9,36810,1177597,472795,112748,16280,4428,43.51964,4702.00711400001,75120,125707,161087,300854,0,208540,625397,36816,1691.83686100001,639033,27,93.3,92.77,106.35,NA
2022-2023,April,02,ANDHRA PRADESH,0210,CHITTOOR,999451,176.868549120097,16,838,4306.484827138,4,31,64870,999428,310663,102323,30921,11357,11.31526,6085.473890238,61894,92065,192214,356082,0,250677,839673,64874,1767.6738031,608650,68,70.98,63.56,100.57,NA
2022-2023,April,02,ANDHRA PRADESH,0211,Y.S.R,1220121,134.642143589912,15,1171,4117.462963799,5,18,38874,1220030,263001,78692,19577,5133,21.33507,5781.472578239,78537,114544,188666,350787,0,253808,761733,38879,1642.67454444,795568,53,59.66,89.96,100,NA
2022-2023,April,02,ANDHRA PRADESH,0213,KURNOOL,1910080,133.609055819651,16,1499,2551.267088439,45,48,31465,1910080,427672,101062,12576,6015,76.97484,5180.28178183898,117229,198225,246226,483253,1,306591,987657,31510,2552.03985339998,1052126,45,57.62,93.03,100.24,NA
2022-2023,April,02,ANDHRA PRADESH,0214,ALLURI SITHARAMA RAJU,1305236,153.161447927712,14,940,3828.604995749,42,7,53371,1305224,29794,9647,1187971,378602,4.55725,5832.262222849,88951,149126,210163,414364,1,232154,634875,53413,1999.0999771,687409,74,77.69,85.2,100.65,NA
2022-2023,April,02,ANDHRA PRADESH,0216,KONASEEMA,344248,143.671534647138,9,1049,2688.759169538,134,3,19284,344242,178412,114649,2950,2101,16.58953,3199.926463838,37408,46946,148785,244065,0,217858,535412,19418,494.5777643,230179,30,80.41,81.4,100.02,NA
2022-2023,April,02,ANDHRA PRADESH,0217,ELURU,1776968,99.3097600019514,14,1779,3515.290364542,74,25,35328,1763031,684845,196433,214482,48645,40.83372,5306.985939402,125198,192726,294029,544799,0,343905,1045414,35402,1750.86185486,1006310,38,85.04,92.03,112.29,NA
2022-2023,April,02,ANDHRA PRADESH,0220,PALNADU,973005,91.002510624478,16,902,4098.478547539,69,40,29659,972989,208947,112943,78084,34819,7.70603,4991.628995639,59548,97359,235372,426865,0,294970,943530,29728,885.444418100002,511834,16,88.29,97.03,114.66,NA
2022-2023,April,02,ANDHRA PRADESH,0221,NANDYAL,1231099,110.39340853985,13,1159,3528.585151146,1,36,27666,1231099,375569,110378,49206,12327,18.89022,4906.52751974601,88158,140873,201844,387221,0,279234,914662,27667,1359.05214860001,732691,27,70.16,88.29,100.19,NA
2022-2023,Jan,02,ANDHRA PRADESH,0203,VISAKHAPATANAM,1227008,191.462166980838,47,174,1675.52248278,505,0,4100,1226524,101502,4249,7744,460,648.27147,4672.12338172005,25571,36640,30185,48219,405,37780,74073,4605,2348.32942894005,907036,44,36.1,75.69,100.17,NA
2022-2023,Jan,02,ANDHRA PRADESH,0204,EAST GODAVARI,4542119,217.888962136843,48,2012,6484.203028868,3955,9,25679,4542119,1746742,72031,83539,2872,965.65966,17346.6386369884,93541,131624,120236,193376,2348,183673,338837,29634,9896.77594812036,2454927,54,52.66,60.78,101.18,NA
2022-2023,Jan,02,ANDHRA PRADESH,0210,CHITTOOR,6896209,239.982821431531,49,1883,11375.082919171,13776,27,71720,6896111,2141212,103672,227600,11668,1575.96018,29500.5248460211,139370,227936,196291,362530,4113,256833,670952,85496,16549.4817468501,4140461,71,54.27,55.11,100.2,NA
2022-2023,Jan,02,ANDHRA PRADESH,0211,Y.S.R,6366117,215.96864954093,45,2215,9445.222801841,9234,15,50827,6365799,1322891,79372,98817,5245,2089.74988,25283.102814631,140587,225628,191342,354830,2850,259041,614601,60061,13748.13013279,4113041,59,43.13,60.87,100.05,NA
2022-2023,Jan,02,ANDHRA PRADESH,0220,PALNADU,6679027,183.618006176689,36,2071,8496.120808138,14822,35,25466,6678661,1667683,114128,502223,35332,845.0338,21604.3787756381,181708,318576,239907,433458,1128,302247,750185,40288,12263.2241675001,3592289,18,65.75,73.85,108.79,NA
2022-2023,Jan,02,ANDHRA PRADESH,0222,SRI SATHYA SAI,7113875,209.194490475208,48,3440,11795.950872774,6498,0,42825,7113865,1100430,63857,459341,23400,1370.11088,28047.8753926181,145709,258120,214689,403663,5683,277128,649930,49323,14881.8136398441,3869305,61,40.77,78.15,101.36,NA
2022-2023,Jan,02,ANDHRA PRADESH,0226,KAKINADA,5660315,226.700735108934,37,3545,7566.746721907,6979,14,27649,5660270,1639511,91996,132211,8204,777.87389,21176.4943110575,152838,222468,201670,339041,723,270981,480465,34628,12831.8736991505,2893041,49,51,64.31,103.34,NA
2022-2023,June,02,ANDHRA PRADESH,0201,SRIKAKULAM,13073998,161.963748447566,43,6556,5586.680774313,78,30,56442,13073998,1217106,60759,740946,38418,416.88877,27178.7067770729,302803,441232,376434,662346,2037,424082,1023286,56520,21175.1372327599,9193761,52,39.26,91.4,100.74,NA
2022-2023,June,02,ANDHRA PRADESH,0208,PRAKASAM,13078546,188.106694495522,43,4245,4990.039889555,109,19,48308,13078512,3375281,201138,311106,20119,467.18854,30058.7850419552,303133,532985,381722,720996,1410,437868,1172087,48417,24601.5566124002,7396527,34,24.81,93.91,104.56,NA
2022-2023,June,02,ANDHRA PRADESH,0211,Y.S.R,4792159,199.070554085423,38,1963,4423.890982349,435,16,45270,4792021,990601,78984,71005,5177,312.18464,14275.5783789388,124695,197693,189806,352597,650,255796,759653,45705,9539.50275658982,3084654,49,51.98,89.2,100.05,NA
2022-2023,June,02,ANDHRA PRADESH,0212,ANANTAPUR,7162009,210.30359379102,42,3531,6058.730416758,228,0,54877,7162003,1423722,91718,263318,16648,552.21424,21672.8943531787,168880,296813,248011,463117,751,312836,1090666,55105,15061.9496964207,4017080,51,46.81,90.75,100.15,NA
2022-2023,June,02,ANDHRA PRADESH,0218,NTR,4900510,202.272456693475,39,2101,2399.89411794,423,12,31389,4900486,1957020,113537,335406,20693,89.93108,12402.1586200598,122514,209377,154341,286538,60,189618,617256,31812,9912.33342211979,2909353,33,83.61,87.8,102.38,NA
2022-2023,June,02,ANDHRA PRADESH,0221,NANDYAL,5042754,196.215042749853,34,1907,3639.82270617,182,35,34859,5042754,1515843,110638,175845,12385,245.92506,13780.3896830399,145763,250380,202924,388979,300,281199,913350,35041,9894.64191686992,3050487,23,69.65,91.41,100.27,NA
2022-2023,June,02,ANDHRA PRADESH,0225,PARVATHIPURAM MANYAM,7297011,188.568528809967,45,4106,1801.5577716,42,24,47456,7297007,899182,45640,2631597,132519,175.58407,15737.0005886603,160818,277146,189346,368007,1921,207110,525493,47498,13759.8587470603,4284459,70,43.88,89.86,101.13,NA
2022-2023,Feb,02,ANDHRA PRADESH,0206,KRISHNA,6219983,231.663080634797,43,2274,8524.009438938,15356,0,45998,6220305,2316976,113648,91758,4556,1252.55357,24186.7131968183,142728,252081,164138,305585,493,213524,401534,61354,14410.1501878803,3388127,34,69.67,61.72,103.47,NA
2022-2023,Feb,02,ANDHRA PRADESH,0208,PRAKASAM,15564155,192.825774349505,48,4633,23885.231722416,16430,19,42903,15564096,4016381,201714,388155,20255,2633.53617,56530.3565249163,319573,564924,383279,723471,4861,440949,836049,59333,30011.5886325003,8851748,44,24.73,73.49,103.84,NA
2022-2023,Feb,02,ANDHRA PRADESH,0210,CHITTOOR,7390557,239.709940614554,51,1939,12877.147723304,21996,22,64591,7390447,2295245,103766,244966,11688,1715.55893,32308.3427681541,143700,235439,196654,363098,5240,257633,491204,86587,17715.6361148501,4452367,72,52.89,53.48,100.18,NA
2022-2023,Feb,02,ANDHRA PRADESH,0221,NANDYAL,6466125,202.194805725402,40,2097,11759.317125888,10256,34,33819,6466095,1862080,111009,239139,12449,1376.91311,26210.3384591579,159971,277814,204470,391525,1477,285708,571480,44075,13074.1082232699,3886030,37,59.01,72.59,100.42,NA
2022-2023,Dec,02,ANDHRA PRADESH,0202,VIZIANAGARAM,14048779,201.083677078984,47,7794,10386.512555203,6316,8,58662,14048779,1693831,74171,366290,17625,1751.19005,40387.5040031031,297460,462621,343225,630194,2019,379021,894281,64978,28249.8013979001,9707513,56,22.96,72.94,100.27,NA
2022-2023,Dec,02,ANDHRA PRADESH,0208,PRAKASAM,14109078,199.177803794157,45,4449,20994.257163909,11106,20,46840,14109019,3637434,201542,349462,20204,2151.74924,51248.0405850093,311638,549278,382820,722703,2523,439913,1092621,57946,28102.0341811003,8020210,44,25.13,76.32,104.2,NA
2022-2023,Dec,02,ANDHRA PRADESH,0210,CHITTOOR,6546402,241.761320456553,48,1837,11136.200589171,13276,28,70886,6546304,2034627,103606,215377,11644,1422.97349,28385.6050706711,135904,221683,196047,362145,3386,256301,791730,84162,15826.4309915001,3929559,71,54.01,56.24,100.19,NA
2022-2023,Dec,02,ANDHRA PRADESH,0213,KURNOOL,6865666,219.73190320502,39,2290,8323.099417819,7397,45,36776,6865666,1428581,102011,65217,6075,1655.50148,25064.659467319,174848,313299,249492,488709,860,312212,930470,44173,15086.0585695,3753896,48,46.21,74.67,100.24,NA
2022-2023,Dec,02,ANDHRA PRADESH,0214,ALLURI SITHARAMA RAJU,9341576,233.802298868442,49,2865,15690.057523556,9557,1,55227,9341555,211004,9712,8444655,385566,992.44662,38523.2744836159,187115,342830,214850,422131,9268,239549,595919,64784,21840.7703400599,4922099,75,68.34,84.86,101.56,NA
2022-2023,Dec,02,ANDHRA PRADESH,0217,ELURU,11758024,203.043864561872,45,3452,8764.002457327,12703,8,45504,11491085,4205987,198784,1071740,49947,841.19253,32937.1380514166,254212,429827,301085,556508,1822,354114,920475,58207,23331.9430640896,6573386,55,57.07,68.05,103.92,NA
2022-2023,Dec,02,ANDHRA PRADESH,0226,KAKINADA,5413464,232.325907502359,35,3504,7473.485821907,6810,14,27358,5413424,1576547,91976,125661,8202,670.39955,20720.6718068575,150990,219390,201588,338933,616,270491,608957,34168,12576.7864349505,2758220,49,50.91,65,102.87,NA
2022-2023,March,02,ANDHRA PRADESH,0204,EAST GODAVARI,5401000,214.055454930853,56,2150,9348.701627772,6319,5,24370,5782270,2221771,72349,106960,2890,1097.35164,22823.3176216022,102071,145701,121018,194466,10394,185694,297990,30689,12377.2643538302,3147639,54,51.95,61.36,100.96,NA
2022-2023,March,02,ANDHRA PRADESH,0210,CHITTOOR,7627000,244.498232342954,53,1985,14469.153668024,25254,20,62450,7856636,2430351,103818,259677,11700,1972.83039,35651.3201996441,146892,241397,196803,363320,8519,258421,483826,87704,19209.3361416201,4738867,72,52.96,53.96,100.17,NA
2022-2023,March,02,ANDHRA PRADESH,0213,KURNOOL,8734000,228.151410142523,47,2615,9915.365955484,14026,41,32782,9156378,1903301,102459,97051,6093,2326.99748,33132.7689604638,192921,349799,251008,491153,8165,315843,621615,46808,20890.4055249798,4998324,48,46.37,74.31,100.19,NA
2022-2023,March,02,ANDHRA PRADESH,0217,ELURU,13910000,211.267693237794,52,3719,10181.999696629,15571,2,45420,14223985,5124917,199614,1397625,50474,1270.43829,41503.1229826189,271506,463329,303509,560552,6694,359960,661029,60991,30050.6849959899,8196646,55,56.38,68.04,103.19,NA
2022-2023,March,02,ANDHRA PRADESH,0219,BAPATLA,6862000,203.654597901261,43,2239,7140.301820431,14287,1,28954,7284191,2621127,135663,258645,13468,972.31071,22947.2024218409,168385,294942,201850,374031,7787,254757,459332,43241,14834.5898914099,3968173,22,64.65,75.74,105.79,NA
2022-2023,March,02,ANDHRA PRADESH,0220,PALNADU,7511000,191.508179438923,40,2229,11901.575502455,18024,32,22821,7822907,1960424,114492,596043,35572,1047.84247,27930.9247473551,191518,336122,241269,435406,3370,306368,545865,40845,14981.5067749001,4196691,18,63.35,71.29,107.22,NA
2022-2023,March,02,ANDHRA PRADESH,0221,NANDYAL,6745000,211.718715776643,43,2162,12002.40355354,11657,31,33191,7042391,2019434,111047,259669,12459,1584.49152,28496.9548587099,163582,285369,204666,391843,4705,286624,564608,44848,14910.0597851699,4221702,36,59.09,73.27,100.4,NA
2022-2023,Aug,02,ANDHRA PRADESH,0204,EAST GODAVARI,3117593,214.856717184698,38,1822,5858.709351516,107,10,23380,3117593,1248582,71626,57032,2845,524.02607,13081.093396496,81702,113036,118982,191423,387,181252,518326,23487,6698.35797497996,1709970,46,58.12,77.22,101.11,NA
2022-2023,Aug,02,ANDHRA PRADESH,0208,PRAKASAM,13413844,193.869792696484,43,4309,19179.225761879,2505,20,49029,13413810,3444297,201403,321912,20175,996.04477,46180.5961715792,306241,538984,382395,722025,1653,438991,1166350,51534,26005.3256397002,7598788,37,24.33,89.05,104.47,NA
2022-2023,Aug,02,ANDHRA PRADESH,0211,Y.S.R,5377190,211.000805201785,41,2038,8281.354211591,822,15,48477,5377036,1105465,79129,79731,5211,955.68918,20582.6326475808,129874,206818,190377,353468,1182,256840,759953,49299,11345.5892559898,3482415,51,47.92,81.47,100.06,NA
2022-2023,Aug,02,ANDHRA PRADESH,0212,ANANTAPUR,7743605,209.520293368999,44,3648,15696.678147958,423,0,57967,7743586,1523028,91766,285369,16667,1055.4629,32976.5251524387,175053,309527,248316,463643,1223,313384,1075406,58390,16224.3841044807,4340578,53,46.13,86.69,100.29,NA
2022-2023,Aug,02,ANDHRA PRADESH,0217,ELURU,10443508,193.808556714611,41,3330,8303.200523103,2131,9,52286,10214977,3774972,198363,958626,49519,362.0115,28462.7115155325,245878,414386,299677,554150,862,351670,1044258,54417,19797.4994924295,5818350,52,66.09,87.21,104.48,NA
2022-2023,Nov,02,ANDHRA PRADESH,0203,VISAKHAPATANAM,1115796,197.898107713361,45,168,1560.13036768,327,0,4108,1115312,90727,4247,6907,459,543.97596,4311.28767078005,24554,34979,30155,48176,248,37722,82632,4435,2207.18134310005,819759,42,34.16,79.17,100.18,NA
2022-2023,Nov,02,ANDHRA PRADESH,0205,WEST GODAVARI,2951176,225.997379736846,31,1313,7354.908490027,10419,2,28709,3215303,912322,61156,22046,1464,569.85647,15191.2654906272,101726,154535,127861,220452,193,186307,604738,39128,7266.50053060019,1752309,44,62.9,57.09,102.56,NA
2022-2023,Nov,02,ANDHRA PRADESH,0210,CHITTOOR,6275693,240.770382844243,47,1811,10196.195552494,12508,28,70299,6275607,1957813,103515,204185,11628,1277.18665,26583.1852021941,133162,216743,195797,361751,2759,255852,831634,82807,15109.8029997001,3772324,70,54.09,57.76,100.2,NA
2022-2023,Nov,02,ANDHRA PRADESH,0214,ALLURI SITHARAMA RAJU,9025807,230.793124168465,48,2825,14988.399658356,7959,2,56170,9025786,199082,9709,8164328,385391,854.35504,36673.6481885159,185871,340240,214728,421931,7911,239245,609402,64129,20830.8934901599,4748966,75,70.14,86.69,101.51,NA
2022-2023,Nov,02,ANDHRA PRADESH,0215,ANAKAPALLI,8287699,190.682935749627,44,3491,9368.3140929,3148,28,27712,8287672,679761,33600,316791,16218,694.5616,25866.0519677999,187797,278792,232665,381126,1011,286680,634055,30860,15803.1762748999,5701494,41,28.27,76.5,100.09,NA
2022-2023,Nov,02,ANDHRA PRADESH,0216,KONASEEMA,4563511,243.750302120848,38,2779,5611.982154697,8658,1,19977,4563505,2247349,115326,37356,2145,517.16585,17252.705229497,120086,172896,150094,246014,925,220525,516021,28635,11123.5572248,2889348,35,69.8,71.76,101.64,NA
2022-2023,Nov,02,ANDHRA PRADESH,0219,BAPATLA,5673443,203.189188302588,35,2088,4624.116742111,7950,1,33491,5673443,2082193,135429,193221,13402,609.37627,16761.315792621,158264,276009,201073,372902,864,252477,660243,41441,11527.82278051,3075069,21,70.17,80.97,107.48,NA
2022-2023,Sep,02,ANDHRA PRADESH,0202,VIZIANAGARAM,13200286,199.47268607665,45,7656,9196.877700344,976,15,58662,13200286,1531042,74120,332084,17605,1300.50255,36828.345304344,292844,452739,342897,629700,1000,378094,920470,59638,26330.965054,9135697,53,22.86,87.8,100.29,NA
2022-2023,Sep,02,ANDHRA PRADESH,0209,NELLORE,7525660,194.922537983546,41,1824,14709.794034032,3723,4,44724,7525641,2179132,128033,361525,23351,1207.42458,30586.3890507623,180064,272908,250798,434390,2400,335818,1045631,48447,14669.1704367303,4605318,28,47.13,70.74,101.37,NA
2022-2023,Sep,02,ANDHRA PRADESH,0213,KURNOOL,6331779,219.192364872497,37,2207,7626.222417719,2841,46,38113,6331779,1333154,101861,58133,6073,1315.67725,22820.6757963191,169023,301716,248852,487643,569,310978,979421,40954,13878.7761286001,3471922,44,47.68,80.8,100.26,NA
2022-2023,Sep,02,ANDHRA PRADESH,0219,BAPATLA,5514611,201.25358280031,35,2067,4624.116742111,2807,3,37399,5514611,2033179,135361,183989,13377,516.18062,16238.649577111,156855,273579,200854,372573,736,252066,667583,40206,11098.352215,2979968,19,72.87,85.78,107.75,NA
2022-2023,Sep,02,ANDHRA PRADESH,0224,TIRUPATI,7328611,194.427464109173,45,2460,8330.64244547,1876,26,45023,7328558,2881838,152069,531491,30417,697.18896,23276.56088064,161242,249372,219484,391001,3417,274701,794273,46899,14248.72947517,4628487,53,52.03,85.07,104.52,NA
2022-2023,Oct,02,ANDHRA PRADESH,0203,VISAKHAPATANAM,1082101,197.162903726555,44,166,1560.13036768,305,0,4046,1081617,87755,4247,6755,459,413.23598,4105.91383208005,24253,34505,30147,48162,210,37661,83600,4351,2132.54748440005,793279,41,34.48,84.03,100.19,NA
2022-2023,Oct,02,ANDHRA PRADESH,0210,CHITTOOR,5981562,239.831433850109,45,1782,10196.195552494,8445,28,73420,5981476,1873936,103427,192826,11601,1082.19313,25623.8483386941,130736,212272,195557,361356,2118,255466,838507,81865,14345.4596562001,3601021,70,56.38,61.41,100.22,NA
2022-2023,Oct,02,ANDHRA PRADESH,0212,ANANTAPUR,8128005,215.480759217313,44,3782,15732.906195608,7909,0,52834,8127947,1590509,91808,300560,16683,1664.40375,34911.4718499888,181671,323701,248601,464108,1635,313852,1045107,60743,17514.1619043808,4548748,54,46.5,83.38,100.28,NA
2022-2023,Oct,02,ANDHRA PRADESH,0219,BAPATLA,5574051,202.701188623857,35,2081,4624.116742111,6277,1,34502,5574051,2049377,135371,187908,13392,516.18062,16438.964993611,157449,274557,200950,372724,783,252254,662930,40779,11298.6676315,3016433,20,72.14,83.93,107.64,NA
2022-2023,Oct,02,ANDHRA PRADESH,0220,PALNADU,6106063,183.798808269816,34,1933,8064.192989118,11081,35,28349,6105820,1518742,113870,461175,35264,555.78343,19842.4008142181,175271,306973,239091,432278,488,300871,888996,39430,11222.4243951001,3294599,18,75.53,85.94,109.91,NA
2022-2023,Oct,02,ANDHRA PRADESH,0222,SRI SATHYA SAI,5992984,209.268726356864,44,3193,10769.641448254,5244,0,41781,5992974,930984,63756,387729,23348,890.01088,24201.072688952,134759,237534,214148,402743,2293,275035,919356,47025,12541.420360698,3253655,59,40.21,83,101.64,NA
2022-2023,Oct,02,ANDHRA PRADESH,0224,TIRUPATI,7663574,198.692341322178,46,2514,8331.78375547,5638,25,42429,7663519,2989509,152177,558458,30443,708.00258,24266.61166424,164221,254404,219742,391403,4292,275168,788210,48067,15226.82532877,4839888,54,51.76,84.15,104.27,NA
2022-2023,Oct,02,ANDHRA PRADESH,0226,KAKINADA,5015543,230.620421713026,33,3441,7154.672638007,5163,15,26855,5015508,1476461,91937,113266,8197,458.69385,19180.1521886575,147569,213630,201361,338593,395,269677,717957,32018,11566.7857006505,2563747,46,54.17,73.02,102.74,NA
2022-2023,May,02,ANDHRA PRADESH,0207,GUNTUR,1630322,122.620608531215,27,569,943.826791449,52,11,20928,1630319,774322,67600,44580,4176,84.08119,3027.01506024902,59281,99294,80510,142955,18,130085,425996,20980,1999.10707880002,927321,13,91.44,93.19,111.48,NA
2022-2023,May,02,ANDHRA PRADESH,0222,SRI SATHYA SAI,3860242,161.176249970572,33,2711,4344.347521245,30,4,40489,3860232,618054,63588,241219,23223,127.80042,10693.925119009,114217,198229,213153,401065,67,272764,972934,40519,6221.777177764,2094136,55,42.76,92.21,102.59,NA
2022-2023,May,02,ANDHRA PRADESH,0223,ANNAMAYYA,3266126,182.669093057918,32,1080,4140.136913282,21,42,45023,3266009,736412,65455,132836,12553,100.84716,10206.973092772,100756,150028,185282,321205,53,241247,757272,45044,5965.98901948996,1890833,54,57.35,92.3,100.28,NA
2022-2023,Jan,02,ANDHRA PRADESH,0209,NELLORE,9034273,197.830078841763,46,2005,16088.186434048,11504,3,40555,9034210,2582817,128461,451581,23505,1764.85551,35725.4267097784,194049,296429,252028,436190,4820,338447,679842,52059,17872.3847657304,5541991,30,47.12,68.28,101.12,NA
2022-2023,Jan,02,ANDHRA PRADESH,0216,KONASEEMA,4868796,241.158928641409,39,2807,5815.376208697,10000,1,20178,4868790,2384743,115368,39909,2146,701.65567,18258.5536804971,121858,175726,150188,246140,1461,220997,420155,30178,11741.5218018001,3082981,37,68.5,69.52,101.63,NA
2022-2023,Jan,02,ANDHRA PRADESH,0217,ELURU,12323676,201.704929041556,46,3528,8806.893237327,12941,8,45951,12044388,4398248,198969,1123762,50264,997.88481,34098.9023162167,258516,437885,301726,557629,2628,355295,797168,58892,24294.1242688897,6904540,55,57.18,68.05,103.7,NA
2022-2023,Jan,02,ANDHRA PRADESH,0224,TIRUPATI,8633278,201.958688976197,50,2658,9624.561679044,10501,23,39892,8633217,3349909,152329,641456,30514,1153.22355,28213.3170987141,171451,267299,220112,391966,12225,276025,697464,50393,17435.5318696701,5450756,55,49.21,77.87,103.68,NA
2022-2023,Jan,02,ANDHRA PRADESH,0225,PARVATHIPURAM MANYAM,8695510,192.748152696596,51,4275,8415.878539527,9118,21,45088,8695466,1099734,45743,3301072,132805,919.82047,26096.0490928876,167448,292165,189822,368783,6332,208176,485814,54206,16760.3500833606,5119322,73,43.47,77.88,101.14,NA
2022-2023,Feb,02,ANDHRA PRADESH,0202,VIZIANAGARAM,17482706,196.403707303095,56,8144,11062.131182421,11787,3,55725,17482706,2122437,74236,458874,17640,2146.68276,47545.4966633215,308382,488975,343743,630973,6485,380243,715576,67512,34336.6827209005,12255395,56,22,73.86,100.21,NA
2022-2023,Feb,02,ANDHRA PRADESH,0211,Y.S.R,6801748,215.168837439755,47,2255,11730.723745634,13995,15,47296,6801300,1420736,79403,108420,5248,2279.60729,28644.609176424,143636,230974,191467,355016,4255,260033,505300,61291,14634.2781407901,4404016,60,43,59.85,100.05,NA
2022-2023,Feb,02,ANDHRA PRADESH,0213,KURNOOL,8347827,215.740041037026,44,2512,9357.956853905,11574,43,34391,8347827,1729335,102349,89414,6091,2027.94144,29395.5036894049,187820,339079,250691,490660,2267,314568,647896,45965,18009.6053954999,4555272,49,46.79,74.51,100.22,NA
2022-2023,Feb,02,ANDHRA PRADESH,0224,TIRUPATI,9383162,203.266820346175,53,2731,11099.010275843,17216,23,33846,9383101,3646721,152479,703810,30577,1318.67996,31490.4212884132,176461,276359,220410,392406,18336,276691,501318,51062,19072.7310525702,5937136,55,48.17,76.65,103.32,NA
