fin_year,month,state_code,state_name,district_code,district_name,Approved_Labour_Budget,Average_Wage_rate_per_day_per_person,Average_days_of_employment_provided_per_Household,Differently_abled_persons_worked,Material_and_skilled_Wages,Number_of_Completed_Works,Number_of_GPs_with_NIL_exp,Number_of_Ongoing_Works,Persondays_of_Central_Liability_so_far,SC_persondays,SC_workers_against_active_workers,ST_persondays,ST_workers_against_active_workers,Total_Adm_Expenditure,Total_Exp,Total_Households_Worked,Total_Individuals_Worked,Total_No_of_Active_Job_Cards,Total_No_of_Active_Workers,Total_No_of_HHs_completed_100_Days_of_Wage_Employment,Total_No_of_JobCards_issued,Total_No_of_Workers,Total_No_of_Works_Takenup,Wages,Women_Persondays,percent_of_Category_B_Works,percent_of_Expenditure_on_Agriculture_Allied_Works,percent_of_NRM_Expenditure,percentage_payments_gererated_within_15_days,Remarks
2022-2023,July,02,ANDHRA PRADESH,0201,SRIKAKULAM,13420104,170.995743099754,44,6589,13125.590460468,128,29,57709,13420104,1244240,60780,759544,38457,806.24081,36879.6378300278,304227,444136,376655,662652,2334,424430,1021683,57837,22947.8065595598,9443952,52,38.84,89.33,100.73,NA
2022-2023,July,02,ANDHRA PRADESH,0207,GUNTUR,2154692,204.26455604962,33,611,2146.866036764,169,2,22120,2154689,1024763,67685,57238,4190,232.87284,6781.004796864,63724,107621,80738,143311,90,130569,425832,22289,4401.2659201,1228665,14,87.98,89.32,109.36,NA
2022-2023,July,02,ANDHRA PRADESH,0213,KURNOOL,6110771,215.861839787484,36,2179,7422.240326107,154,46,38012,6110771,1292255,101715,52970,6066,726.85273,21339.915761907,166301,296448,248371,486843,503,309985,984140,38166,13190.8227058,3357525,41,51.94,88.89,100.24,NA
2022-2023,July,02,ANDHRA PRADESH,0216,KONASEEMA,4039172,241.650528438295,34,2721,5530.254929447,334,1,24886,4039166,2020615,115169,32945,2140,232.99789,15523.9188029469,116137,166775,149722,245460,176,219524,527588,25220,9760.66598349994,2567210,28,81.35,85.87,101.68,NA
2022-2023,July,02,ANDHRA PRADESH,0219,BAPATLA,5305365,197.728805254683,34,2054,4555.758008797,979,4,37117,5305365,1972946,135279,172692,13346,246.05861,15292.0514476971,154273,269334,200624,372212,513,251662,671882,38096,10490.2348289001,2859030,15,78.58,94.19,108.08,NA
2022-2023,April,02,ANDHRA PRADESH,0212,ANANTAPUR,2142268,125.150086393727,18,2385,5630.658474738,25,1,47821,2142262,452521,91597,80568,16577,192.00169,8503.70290851798,116037,190714,247141,461665,1,311503,1095167,47846,2681.04274377998,1214543,52,53.13,90.32,100.1,NA
2022-2023,April,02,ANDHRA PRADESH,0215,ANAKAPALLI,2196344,102.856645775747,16,2462,2503.716113741,242,50,23019,2196329,178154,33421,87351,16069,12.96885,4775.755303341,131930,178503,230935,378765,0,283993,655401,23261,2259.0703396,1530994,31,35.89,90.97,100.03,NA
2022-2023,April,02,ANDHRA PRADESH,0218,NTR,1364385,120.991367630449,16,1394,2132.89044584,1,13,25821,1364381,568393,113064,100028,20606,9.5696,3793.24327743,80837,128795,153133,284669,0,187965,618415,25822,1650.78323159,796866,33,88.96,91.9,104.27,NA
2022-2023,March,02,ANDHRA PRADESH,0206,KRISHNA,6620000,236.202411553249,47,2362,8792.288228938,15782,0,46472,6973625,2589301,113756,103123,4564,1340.19401,26604.3526616182,147412,261050,164557,306195,2051,214579,390105,62254,16471.8704226802,3788379,34,71.21,63.67,103.12,NA
2022-2023,March,02,ANDHRA PRADESH,0209,NELLORE,10656000,204.453937758104,54,2144,18122.020011034,14418,3,39848,11314388,3195443,128851,559589,23667,2129.6833,43384.4151102644,207929,321060,253403,438166,17411,342212,594360,54266,23132.7117992304,7003641,30,43.57,65.34,100.87,NA
2022-2023,March,02,ANDHRA PRADESH,0225,PARVATHIPURAM MANYAM,10353000,202.032018386034,61,4418,10701.572907382,16083,16,40851,10722050,1336654,45770,3993933,132891,1136.5716,33500.1185347417,173161,305267,190082,369174,12675,209017,410326,56934,21661.9740273597,6400023,74,41.18,73.55,100.92,NA
2022-2023,March,02,ANDHRA PRADESH,0226,KAKINADA,6284000,230.928427212196,41,3657,9954.59901612,9149,14,26288,6591598,1914590,92045,150879,8211,1022.58744,26199.0600456706,157729,231006,201888,339366,2409,272284,455058,35437,15221.8735895506,3394832,49,51.13,64.34,103.05,NA
2022-2023,Oct,02,ANDHRA PRADESH,0202,VIZIANAGARAM,13391153,200.228085514369,45,7693,9196.978370344,3368,10,58348,13391153,1556443,74132,337139,17607,1300.50255,37310.330200544,294359,455947,343011,629864,1127,378417,910010,61716,26812.8492802,9255352,54,23.77,85.36,100.29,NA
2022-2023,Oct,02,ANDHRA PRADESH,0214,ALLURI SITHARAMA RAJU,8222498,227.668161718907,45,2708,14899.057282576,5893,2,57439,8222477,182331,9702,7425569,384979,683.96459,34302.9841062359,181814,332229,214455,421472,5121,238661,620636,63332,18719.9622336599,4314644,75,70.74,87.36,101.6,NA
2022-2023,Oct,02,ANDHRA PRADESH,0217,ELURU,11161375,200.263924973709,43,3390,8357.464311303,9333,8,47414,10902832,3997004,198625,1009258,49771,597.20206,30789.1056677925,250331,422705,300461,555488,1281,352902,1031517,56747,21834.4392964895,6223662,54,65,79.12,104.17,NA
2022-2023,Aug,02,ANDHRA PRADESH,0202,VIZIANAGARAM,12988604,198.291782960663,44,7620,9186.389160344,387,17,55788,12988604,1505814,74061,327228,17579,761.79592,35703.519533644,290734,448121,342333,628839,889,377121,922121,56175,25755.3344533,9006405,50,22.07,90.55,100.29,NA
2022-2023,Aug,02,ANDHRA PRADESH,0207,GUNTUR,2186514,204.640206374448,34,614,2195.821711583,448,2,22579,2186511,1037905,67698,58598,4191,317.55348,6987.855814383,64233,108452,80780,143374,101,130663,425650,23027,4474.4806228,1248637,17,85.19,85.99,109.23,NA
2022-2023,Aug,02,ANDHRA PRADESH,0214,ALLURI SITHARAMA RAJU,7371438,230.131288313495,41,2571,14806.341284576,138,2,61527,7371417,166508,9693,6657275,384455,441.65601,32211.934203636,176414,321268,214057,420841,2567,237963,631066,61665,16963.93690906,3855109,75,72.98,89.87,101.69,NA
2022-2023,Aug,02,ANDHRA PRADESH,0225,PARVATHIPURAM MANYAM,7544787,195.419142245185,46,4133,7837.032557127,119,24,50244,7544783,927889,45660,2740064,132596,352.94394,22933.9267199875,162525,280802,189457,368191,2418,207362,524589,50363,14743.9502228605,4427738,71,43.97,85.95,101.31,NA
2022-2023,Sep,02,ANDHRA PRADESH,0211,Y.S.R,5616838,213.087760337257,41,2121,8303.881855591,2388,15,52774,5616672,1157285,79267,83975,5224,1376.39046,21648.7128858808,134528,214902,190872,354154,1382,257636,758301,55162,11968.4405702898,3630449,56,47.64,77.78,100.06,NA
2022-2023,Sep,02,ANDHRA PRADESH,0215,ANAKAPALLI,7826767,189.943184346456,42,3439,8925.2472329,2212,28,26606,7826752,630286,33548,295093,16188,396.56634,24188.1955525999,183153,271150,232285,380601,692,285991,645280,28818,14866.3819796999,5371949,37,27.5,82.72,100.1,NA
2022-2023,Sep,02,ANDHRA PRADESH,0216,KONASEEMA,4325701,242.580560106526,36,2750,5595.492904697,4380,1,22857,4325695,2144290,115270,35154,2143,440.16164,16528.949704197,118482,170374,149959,245821,557,220064,525555,27237,10493.2951595,2743972,33,74.71,77.88,101.72,NA
2022-2023,Sep,02,ANDHRA PRADESH,0226,KAKINADA,4893613,230.298258649601,33,3416,7140.643638007,1801,15,29461,4893613,1450190,91927,110907,8197,364.63577,18775.1849320575,146420,211603,201251,338412,287,269408,731102,31262,11269.9055240505,2502842,45,54.7,75.67,102.72,NA
2022-2023,June,02,ANDHRA PRADESH,0209,NELLORE,5449662,182.533723626839,33,1625,9993.74764334299,41,5,44679,5449650,1628559,127577,262614,23065,529.71828,20470.914992973,160322,240105,249216,432116,432,333475,1060538,44720,9947.44906963004,3307447,26,50.67,75.89,100.98,NA
2022-2023,June,02,ANDHRA PRADESH,0213,KURNOOL,5923935,204.417779950321,35,2151,2783.290396765,123,46,37284,5923935,1259953,101644,51064,6061,461.13403,15354.0008394651,164652,293163,248010,486237,408,309236,985166,37407,12109.5764127001,3257360,41,53.59,92.47,100.21,NA
2022-2023,June,02,ANDHRA PRADESH,0216,KONASEEMA,3850787,228.576277438263,33,2705,2933.998470448,165,1,24382,3850781,1936473,115132,31400,2138,157.18262,11893.1529525479,115269,165368,149625,245324,96,219246,534835,24547,8801.9718620999,2451965,27,81.82,86.69,101.71,NA
2022-2023,June,02,ANDHRA PRADESH,0220,PALNADU,5839531,173.221447199221,33,1898,4167.546709539,218,36,36518,5839355,1449719,113715,442116,35178,140.9405,14423.502447639,171844,300821,238449,431325,370,299380,942131,36736,10115.0152381,3149303,13,83.91,97.35,110.13,NA
2022-2023,Nov,02,ANDHRA PRADESH,0212,ANANTAPUR,8541045,212.984666546394,46,3891,15733.078445608,11150,0,50220,8540969,1663065,91834,317629,16690,1990.33675,35914.3695400889,185097,330792,248693,464271,2109,314045,1019050,61370,18190.9543444809,4774396,55,44.46,77.4,100.26,NA
2022-2023,Nov,02,ANDHRA PRADESH,0213,KURNOOL,6527106,219.409956276182,38,2237,7626.222417719,6598,46,36783,6527106,1366660,101929,61734,6073,1495.78369,23443.126528419,171201,306073,249094,488062,664,311517,953789,43381,14321.1204207,3575950,47,46.62,76.8,100.25,NA
2022-2023,Nov,02,ANDHRA PRADESH,0220,PALNADU,6216875,184.771830949984,35,1945,8064.192989118,13422,35,26312,6216598,1549605,113886,468802,35274,660.17776,20210.8926965181,176053,308391,239218,432465,590,301097,868556,39734,11486.5219474001,3353757,18,69.13,78.11,109.67,NA
2022-2023,Dec,02,ANDHRA PRADESH,0205,WEST GODAVARI,3058222,228.517330046056,32,1323,7583.295163827,11212,2,28713,3325136,936696,61176,22878,1466,613.66794,15795.4751114272,102639,156154,127940,220589,225,186579,573611,39925,7598.51200760024,1814590,45,61.89,53.85,102.63,NA
2022-2023,Dec,02,ANDHRA PRADESH,0206,KRISHNA,5412824,239.288944676206,39,2156,7572.47060615,12923,0,45621,5412824,2018786,113445,78354,4517,1029.54442,21554.3044529304,136806,241325,163454,304547,227,212228,605031,58544,12952.2894267804,2934432,33,71.24,63.38,103.98,NA
2022-2023,Dec,02,ANDHRA PRADESH,0207,GUNTUR,2483822,211.718535505203,36,628,2414.151870783,9512,2,16883,2483819,1152611,67787,69322,4194,668.93125,8341.78833218298,67511,113917,81081,143827,299,131262,359113,26395,5258.70521139998,1435615,26,73.21,69.4,107.92,NA
2022-2023,Dec,02,ANDHRA PRADESH,0211,Y.S.R,6109014,218.484183428974,44,2180,9015.860161841,8365,15,50226,6108735,1264524,79346,93548,5245,1883.25374,24245.7336844309,138277,221598,191216,354646,2100,258574,741630,58591,13346.6197825899,3944273,59,43.24,62.62,100.05,NA
2022-2023,Dec,02,ANDHRA PRADESH,0215,ANAKAPALLI,8465666,193.154939826038,44,3503,10548.972312677,3532,27,27708,8465622,696716,33612,323453,16225,795.44302,27696.1824126769,189209,280954,232776,381270,1269,286978,611327,31240,16351.7670799999,5831453,41,28.86,73.8,100.09,NA
2022-2023,Dec,02,ANDHRA PRADESH,0218,NTR,5690195,214.701737518137,43,2239,5298.946038265,13249,11,24151,5690138,2293605,113951,385510,20779,453.63393,17969.4051214448,129804,223733,155237,287913,279,191054,577299,37400,12216.8251531798,3374502,42,63.47,61.96,102.01,NA
2022-2023,Feb,02,ANDHRA PRADESH,0203,VISAKHAPATANAM,1435230,190.556053527252,53,191,1783.448655685,648,0,3989,1434746,119488,4257,8808,466,673.40258,5190.8465914251,26727,38610,30346,48432,816,37988,61173,4637,2733.9953557401,1068224,44,35.44,77.74,100.15,NA
2022-2023,Feb,02,ANDHRA PRADESH,0207,GUNTUR,2840134,207.946810133054,40,657,2942.251385265,9921,1,17123,2840131,1318718,67902,78891,4206,807.72982,9655.94302336501,70180,118698,81373,144267,614,131980,233249,27044,5905.96181810001,1652274,28,70.97,66.79,107.01,NA
2022-2023,Feb,02,ANDHRA PRADESH,0209,NELLORE,10129642,196.060667802651,50,2078,17162.546129377,13027,3,39799,10129584,2879482,128692,501717,23600,1917.89872,38940.5748854075,202031,310088,252822,437319,7611,340134,596765,52826,19860.1300360305,6249895,30,46.68,68.7,100.98,NA
2022-2023,Feb,02,ANDHRA PRADESH,0212,ANANTAPUR,10194963,207.598578408809,51,4215,20215.361954901,18296,0,44604,10194838,1971250,91983,395210,16733,2683.15136,44062.852073982,197463,355023,249375,465429,4698,316160,642957,62900,21164.338759081,5722437,55,42.4,73.46,100.4,NA
2022-2023,Feb,02,ANDHRA PRADESH,0219,BAPATLA,6535229,199.154437641129,39,2192,6012.824043114,12374,1,30500,6535229,2364966,135577,228830,13448,872.48925,19900.511856624,164367,286964,201553,373599,2548,253695,461638,42874,13015.19856351,3559840,22,67.2,77.23,106.44,NA
2022-2023,July,02,ANDHRA PRADESH,0204,EAST GODAVARI,3046418,216.036600597159,37,1805,5831.137376566,41,10,22705,3046418,1224034,71560,56183,2838,422.18467,12834.699933746,80794,111582,118649,190908,348,180774,517841,22746,6581.37788717996,1672625,45,59.32,79.84,101.09,NA
2022-2023,July,02,ANDHRA PRADESH,0205,WEST GODAVARI,2577897,223.387340473175,29,1223,7228.413026982,167,2,31109,2791380,804848,60848,18494,1441,294.85766,13758.8602314821,95856,144132,126487,218134,97,183840,605827,31276,6235.58954450011,1517839,31,77.41,81.65,102.62,NA
2022-2023,July,02,ANDHRA PRADESH,0210,CHITTOOR,4639415,232.44022150143,40,1635,9985.884448894,406,28,73480,4639338,1479139,102906,144001,11496,565.62323,21335.195202294,115206,184008,193966,358871,838,253203,840896,73886,10783.6875234,2809076,68,59.67,72.5,100.28,NA
2022-2023,May,02,ANDHRA PRADESH,0201,SRIKAKULAM,8750108,115.083337462807,30,6127,5468.627315263,17,34,52956,8750108,841725,60711,521915,38373,229.74142,15768.2850532631,283151,403255,375893,661563,157,423233,1024669,52973,10069.9163180001,6088262,52,44.42,91.74,100.54,NA
2022-2023,May,02,ANDHRA PRADESH,0203,VISAKHAPATANAM,686906,144.305678015719,32,144,517.39541008,0,2,3471,686636,59219,4240,4317,456,139.98599,1648.23613538001,21392,29633,30049,48025,8,37451,83816,3471,990.85473530001,500246,29,38.76,98.55,100.13,NA
2022-2023,May,02,ANDHRA PRADESH,0204,EAST GODAVARI,1867435,160.031277570571,26,1620,3298.122412452,22,12,20438,1867435,761840,71274,33665,2809,162.28923,6448.891730752,69902,94256,117729,189503,70,179461,517407,20460,2988.4800883,1027974,46,63.51,85.65,101.8,NA
2022-2023,May,02,ANDHRA PRADESH,0205,WEST GODAVARI,1602476,164.323410487312,20,1078,3504.16759734,39,10,28149,1731559,501172,60635,11334,1434,108.44459,6457.96899073999,85081,126253,125724,216917,6,182485,603894,28188,2845.35680339999,955110,32,87.15,93.35,103.94,NA
2022-2023,May,02,ANDHRA PRADESH,0212,ANANTAPUR,5422822,165.294385197838,34,3256,5741.449002008,45,0,51831,5422816,1098553,91680,200636,16611,390.42599,15095.485359618,155623,269502,247632,462485,48,312179,1092780,51876,8963.61036760999,3040780,50,48.52,93.27,100.22,NA
2022-2023,May,02,ANDHRA PRADESH,0214,ALLURI SITHARAMA RAJU,4389913,184.499407588463,29,1838,3828.676995749,49,4,57116,4389901,106028,9676,3964790,381739,94.5475,12022.565834469,149429,266096,212250,417841,232,234943,635389,57165,8099.34133872001,2294428,74,78.04,92.48,101.48,NA
2022-2023,May,02,ANDHRA PRADESH,0217,ELURU,6722449,136.167305179768,30,2951,3527.425074542,256,16,38303,6593363,2520408,197310,640882,49167,115.63158,12621.0613723619,214234,354180,296474,548819,82,347047,1047468,38559,8978.00471781993,3739478,37,69.32,95.59,106.07,NA
2022-2023,May,02,ANDHRA PRADESH,0218,NTR,3718696,147.868872856296,32,1925,2243.47057114,227,12,29170,3718682,1498883,113387,257513,20660,42.63652,7784.88024964997,113567,190835,153938,285920,9,188998,619868,29397,5498.77315850997,2196958,32,85.86,90.07,103.22,NA
2022-2023,May,02,ANDHRA PRADESH,0219,BAPATLA,3422066,126.93494493385,25,1784,1808.834570402,124,13,34396,3422066,1290091,135133,113124,13267,58.83959,6211.47175310199,131871,227932,199878,371118,51,250405,672880,34520,4343.79759269999,1832678,15,82.16,97,112.31,NA
2022-2023,May,02,ANDHRA PRADESH,0220,PALNADU,4110906,99.5776599778729,27,1625,4117.519221739,174,36,34756,4110756,998179,113482,335003,35086,46.7131,8257.62695393901,147830,256137,237500,429977,39,297825,945502,34930,4093.39463220001,2204810,14,86.84,98.45,114.15,NA
2022-2023,May,02,ANDHRA PRADESH,0226,KAKINADA,3130287,166.716568851352,24,3056,3619.175942099,85,15,26347,3130287,955010,91821,68896,8179,80.40757,8918.29059369894,129008,182670,200418,337154,18,267790,737400,26432,5218.70708159993,1661846,41,63.76,94.33,103.47,NA
2022-2023,March,02,ANDHRA PRADESH,0202,VIZIANAGARAM,18683000,208.122950743931,62,8256,11461.08023419,12806,3,55134,19534484,2306022,74243,498440,17643,2375.64396,54492.468707591,311719,499040,343885,631165,14109,381117,713231,67940,40655.744513401,13758658,56,20.62,75.11,100.18,NA
2022-2023,March,02,ANDHRA PRADESH,0203,VISAKHAPATANAM,1519000,204.56272811502,57,203,1967.688113767,722,0,3944,1566508,129520,4259,9543,466,787.10837,5959.28798470703,27283,39654,30378,48474,1886,38083,60558,4666,3204.49150094003,1167380,44,33.26,77.14,100.13,NA
2022-2023,March,02,ANDHRA PRADESH,0208,PRAKASAM,16050000,195.617510702863,51,4745,24136.480299048,19483,19,40229,16617522,4252190,201802,417909,20260,2895.04599,59538.3091659485,323071,572703,383484,723819,9705,441922,832618,59712,32506.7828769006,9459859,44,24.48,71.57,103.6,NA
2022-2023,March,02,ANDHRA PRADESH,0212,ANANTAPUR,10452000,215.250589988833,53,4314,20578.64263395,20465,0,42777,10830656,2090274,92024,417590,16735,2969.4069,46861.100473611,201190,362976,249536,465696,6770,316858,616600,63242,23313.050939661,6085306,55,41.33,71.07,100.37,NA
2022-2023,March,02,ANDHRA PRADESH,0218,NTR,6979000,220.557090500483,51,2493,6578.980916306,15420,10,23591,7245453,2919804,114637,508673,20969,661.91696,23221.258206686,141158,245738,156878,290413,1186,194776,358651,39011,15980.36033038,4285289,42,61.85,60.83,101.68,NA
2022-2023,March,02,ANDHRA PRADESH,0222,SRI SATHYA SAI,7794000,214.375916428808,52,3579,13448.77817537,12243,0,37653,7970756,1221980,63930,513495,23417,1789.41026,32325.5696566742,151518,269017,214985,404157,10319,278319,537682,49896,17087.3812213042,4351461,61,42.55,77.31,101.2,NA
2022-2023,Jan,02,ANDHRA PRADESH,0205,WEST GODAVARI,3195237,226.381556939937,33,1350,7758.599223827,11759,2,28866,3474495,976888,61198,24070,1466,669.70218,16293.9172806273,103944,158468,128010,220682,265,186884,501768,40625,7865.61587680026,1896685,46,62.06,52.64,102.55,NA
2022-2023,Jan,02,ANDHRA PRADESH,0206,KRISHNA,5731942,235.141357811723,41,2200,7582.34835615,13853,0,46118,5731942,2140748,113535,83614,4523,1148.81555,22209.3301539305,139430,246216,163738,304971,289,212718,515632,59971,13478.1662477805,3118108,34,71.53,63.24,103.75,NA
2022-2023,Jan,02,ANDHRA PRADESH,0208,PRAKASAM,14485173,196.766728472419,46,4518,21603.51811744,11961,20,46753,14485114,3742905,201612,360343,20238,2415.57103,52520.9740807404,314332,554597,382961,722956,2941,440280,921285,58714,28501.8849333004,8231001,44,24.93,74.66,104.1,NA
2022-2023,Jan,02,ANDHRA PRADESH,0219,BAPATLA,6048383,201.471524458851,37,2142,5471.959038731,8960,1,33462,6048383,2211780,135500,207885,13426,780.21927,18437.947743941,161115,281138,201292,373225,1499,252957,552805,42422,12185.76943521,3285271,22,68.94,78.84,107,NA
2022-2023,Aug,02,ANDHRA PRADESH,0205,WEST GODAVARI,2614541,222.705719217512,29,1234,7254.362605782,195,2,31821,2843069,821541,60900,18976,1446,340.51416,13926.5540300821,96595,145489,126769,218614,108,184275,606413,32016,6331.67726430012,1544898,32,75.13,78.24,102.87,NA
2022-2023,Aug,02,ANDHRA PRADESH,0220,PALNADU,5968216,179.661639772173,34,1914,8059.294669018,304,35,37416,5968012,1474831,113815,451726,35209,310.3774,19091.9002900181,173417,303683,238844,431913,429,300122,931351,37720,10722.2282210001,3218342,15,79.27,91.78,110.23,NA
2022-2023,Aug,02,ANDHRA PRADESH,0226,KAKINADA,4769442,228.426759263671,32,3390,7117.332626007,611,15,28949,4769442,1425055,91904,109676,8196,286.08533,18298.0997515674,144850,208995,200965,337982,214,268922,733051,29560,10894.6817955604,2441026,42,59.74,84.49,102.79,NA
2022-2023,April,02,ANDHRA PRADESH,0203,VISAKHAPATANAM,284297,105.889359658931,16,111,512.23848938,0,2,3238,284286,23562,4234,1476,456,40.0478,853.31491437999,17524,22744,30003,47966,0,37389,83749,3238,301.02862499999,211936,26,45.77,99.39,100,NA
2022-2023,April,02,ANDHRA PRADESH,0205,WEST GODAVARI,216702,126.566467550599,8,322,3503.60877734,8,26,23093,230636,69435,60180,1736,1419,10.30651,3805.82312544,27323,38019,124522,215053,0,180900,603656,23101,291.907838099998,124609,36,83.09,72.34,107.95,NA
2022-2023,April,02,ANDHRA PRADESH,0209,NELLORE,1193262,114.368840344572,13,844,8677.905913138,10,24,39301,1193251,369175,127107,62321,22893,211.84708,10254.460324238,85547,117486,247697,429884,0,331269,1063394,39311,1364.70733110001,740607,27,59.29,75.54,102.43,NA
2022-2023,April,02,ANDHRA PRADESH,0219,BAPATLA,852190,106.583971931143,16,807,1769.531024442,4,21,27803,852190,320699,134803,32102,13172,6.00127,2683.83024484201,52994,85666,198739,369341,1,248809,671926,27807,908.297950400007,449834,18,81.61,91.38,103.04,NA
2022-2023,April,02,ANDHRA PRADESH,0224,TIRUPATI,1102345,108.595332303399,14,1066,4311.286099724,197,39,38308,1102336,429582,151124,90590,29946,14.51208,5522.883622024,73948,103597,216944,387262,0,270825,812525,38505,1197.0854423,704030,54,70.54,85.45,106.46,NA
2022-2023,Nov,02,ANDHRA PRADESH,0201,SRIKAKULAM,14372969,175.949097744938,45,6727,13439.722294768,6512,28,68025,14372969,1334746,60874,828688,38506,1808.92587,40537.7574394277,313582,460651,378312,664875,3918,427063,1003867,74537,25289.1092746597,10109634,63,38.52,75.13,100.68,NA
2022-2023,Nov,02,ANDHRA PRADESH,0209,NELLORE,8334872,203.00899975069,44,1912,14709.794034032,11110,3,39612,8334849,2395332,128302,409303,23453,1419.56418,33049.8517996624,186774,283904,251541,435492,3686,337383,1009362,50722,16920.4935856304,5111893,29,47.84,70.31,101.21,NA
2022-2023,Nov,02,ANDHRA PRADESH,0223,ANNAMAYYA,6577222,226.745048683629,49,1419,9378.045681702,9690,41,55076,6576934,1383704,66034,274008,12770,823.14551,25114.0633918922,132759,203843,188966,326517,2908,247286,747915,64766,14912.8722001902,3843075,65,49.63,69.17,100.15,NA
2022-2023,Nov,02,ANDHRA PRADESH,0226,KAKINADA,5250816,230.181218052143,35,3481,7154.672638007,6000,14,27465,5250781,1536056,91957,120910,8199,554.42013,19795.4044310575,149789,217426,201516,338822,524,270141,705505,33465,12086.3116630505,2678756,48,51.87,67.73,102.72,NA
2022-2023,Dec,02,ANDHRA PRADESH,0203,VISAKHAPATANAM,1135984,199.620145865262,45,172,1659.48079278,471,0,4099,1135500,92576,4247,7064,460,567.51186,4493.67940908005,24898,35482,30168,48194,289,37750,81130,4570,2266.68675630005,835847,44,34.85,76.88,100.18,NA
2022-2023,Dec,02,ANDHRA PRADESH,0204,EAST GODAVARI,4249083,220.038208632788,46,1976,6407.933748868,3885,9,25165,4249083,1642624,71963,78752,2871,868.90023,16626.4400953883,91315,128315,120023,193072,1814,183244,497664,29050,9349.60611652033,2295219,54,52.31,60.84,100.83,NA
