fin_year,month,state_code,state_name,district_code,district_name,Approved_Labour_Budget,Average_Wage_rate_per_day_per_person,Average_days_of_employment_provided_per_Household,Differently_abled_persons_worked,Material_and_skilled_Wages,Number_of_Completed_Works,Number_of_GPs_with_NIL_exp,Number_of_Ongoing_Works,Persondays_of_Central_Liability_so_far,SC_persondays,SC_workers_against_active_workers,ST_persondays,ST_workers_against_active_workers,Total_Adm_Expenditure,Total_Exp,Total_Households_Worked,Total_Individuals_Worked,Total_No_of_Active_Job_Cards,Total_No_of_Active_Workers,Total_No_of_HHs_completed_100_Days_of_Wage_Employment,Total_No_of_JobCards_issued,Total_No_of_Workers,Total_No_of_Works_Takenup,Wages,Women_Persondays,percent_of_Category_B_Works,percent_of_Expenditure_on_Agriculture_Allied_Works,percent_of_NRM_Expenditure,percentage_payments_gererated_within_15_days,Remarks
2022-2023,Dec,02,ANDHRA PRADESH,0209,NELLORE,8505595,203.448316738287,45,1924,16025.623084048,11407,3,40249,8505568,2440041,128355,422088,23483,1584.24764,34914.3056490784,188415,286669,251757,435788,3923,337956,981269,51656,17304.4349250304,5215114,30,47.07,68.6,101.2,NA
2022-2023,Dec,02,ANDHRA PRADESH,0216,KONASEEMA,4701786,244.708412722417,38,2792,5797.401658697,9768,1,19672,4701780,2306305,115345,38626,2145,599.30714,17902.3600063971,120945,174235,150146,246083,1209,220814,486754,29440,11505.6512077001,2974081,36,68.75,70.09,101.59,NA
2022-2023,Oct,02,ANDHRA PRADESH,0201,SRIKAKULAM,14051440,174.592199396359,45,6700,13439.722294768,5293,28,67947,14051440,1300273,60870,793382,38494,1494.53411,39466.9745476278,312181,458052,378134,664589,3331,426666,1008514,73240,24532.7181428598,9876267,62,38.98,79.61,100.7,NA
2022-2023,Oct,02,ANDHRA PRADESH,0205,WEST GODAVARI,2805867,225.070465512583,30,1286,7294.257011282,5770,2,31116,3064407,876228,61134,20732,1464,506.26543,14697.5975413822,99836,151166,127762,220274,145,186024,607800,36886,6897.07510010019,1667970,41,67.25,64.41,102.68,NA
2022-2023,Oct,02,ANDHRA PRADESH,0206,KRISHNA,5057540,238.073798530123,37,2118,7071.0405893,11425,0,43855,5057540,1907926,113355,70780,4510,690.02293,19801.7411094804,134359,236806,163024,303881,153,211497,624567,55280,12040.6775901804,2723668,33,84.07,77.48,104.25,NA
2022-2023,Oct,02,ANDHRA PRADESH,0208,PRAKASAM,13834555,197.994198819288,44,4428,19248.121970329,6199,19,50565,13834513,3563289,201486,341428,20195,1648.45078,48288.1059252292,310047,546288,382648,722432,2016,439489,1125102,56764,27391.5331749003,7849425,43,25.09,80.79,104.29,NA
2022-2023,Oct,02,ANDHRA PRADESH,0211,Y.S.R,5801202,214.819319185035,42,2141,8345.533759491,5163,15,51662,5801005,1199059,79288,87642,5227,1413.7242,22220.9374063809,136207,217899,190963,354278,1499,257949,756572,56825,12461.6794468899,3745730,58,47.14,73.22,100.06,NA
2022-2023,Oct,02,ANDHRA PRADESH,0216,KONASEEMA,4439914,243.585776504828,37,2761,5599.446654697,7865,1,19938,4439908,2193907,115282,36152,2143,440.16164,16854.592672597,119153,171442,150024,245909,735,220240,522125,27803,10814.9843779,2811156,34,72.23,74.56,101.68,NA
2022-2023,Oct,02,ANDHRA PRADESH,0218,NTR,5301360,213.281174249232,41,2178,4954.700110315,11795,12,24377,5301326,2127478,113799,359500,20749,319.85062,16581.2810738948,127039,218287,154912,287426,133,190522,611746,36172,11306.7303435798,3147347,40,76.68,76.32,102.19,NA
2022-2023,Sep,02,ANDHRA PRADESH,0201,SRIKAKULAM,13747387,172.566849199487,44,6666,13439.722294768,1908,29,68315,13747387,1272493,60861,776579,38493,1494.53411,38657.6889979278,309676,453916,378043,664467,3067,426475,1013117,70223,23723.4325931598,9662668,61,38.05,83.47,100.72,NA
2022-2023,Sep,02,ANDHRA PRADESH,0207,GUNTUR,2236579,207.360933328445,34,617,2200.682981583,3945,2,20169,2236576,1057085,67737,60776,4191,490.75743,7329.225279783,65075,109792,80894,143549,105,130862,425242,24114,4637.7848682,1280752,20,76.8,76.28,108.97,NA
2022-2023,Sep,02,ANDHRA PRADESH,0212,ANANTAPUR,7999103,214.362219250104,44,3765,15732.906195608,2069,0,57760,7999057,1570131,91782,295782,16679,1664.40375,34544.2660498888,180499,321469,248464,463886,1559,313645,1062409,59829,17146.9561042808,4478296,54,46.4,84.85,100.29,NA
2022-2023,Sep,02,ANDHRA PRADESH,0217,ELURU,10867365,198.305743980751,42,3370,8348.776701303,5577,9,50253,10620932,3904236,198544,986301,49665,573.74047,29984.4353915926,248671,419671,300215,555049,1079,352487,1043511,55830,21061.9182202896,6054882,53,65.6,82.41,104.28,NA
2022-2023,Sep,02,ANDHRA PRADESH,0225,PARVATHIPURAM MANYAM,7625456,197.534022997726,46,4148,7859.309557327,4116,23,47197,7625452,935974,45673,2779638,132631,566.74474,23488.9164046875,163049,281947,189510,368271,2550,207482,523008,51313,15062.8621073605,4470932,72,43.49,83.38,101.3,NA
2022-2023,June,02,ANDHRA PRADESH,0204,EAST GODAVARI,2944097,206.08643863908,36,1797,3511.929244602,37,11,22169,2944097,1188543,71489,54820,2832,239.46386,9818.777761982,80239,110656,118408,190515,275,180325,517983,22206,6067.38465738,1618437,44,61.61,84.79,101.13,NA
2022-2023,June,02,ANDHRA PRADESH,0205,WEST GODAVARI,2520172,215.78543091205,28,1220,3734.609258072,55,6,30802,2723456,785134,60799,17932,1441,180.79692,9792.22744337208,94909,142636,126316,217844,80,183519,605309,30857,5876.82126530008,1480705,31,81.33,86.56,102.69,NA
2022-2023,June,02,ANDHRA PRADESH,0207,GUNTUR,2134049,198.57389640617,33,611,1002.965675099,54,10,22038,2134046,1016900,67667,56641,4182,143.14019,5383.76415839901,63533,107316,80680,143218,84,130450,425999,22092,4237.65829330001,1216316,14,89.97,91.81,109.31,NA
2022-2023,June,02,ANDHRA PRADESH,0219,BAPATLA,5080978,186.958998568781,33,2030,1970.888483567,321,10,36577,5080978,1908504,135252,165121,13327,140.00923,11610.2432998671,151057,263609,200450,371977,365,251348,672531,36898,9499.3455863001,2737387,14,79.97,96.17,108.49,NA
2022-2023,June,02,ANDHRA PRADESH,0223,ANNAMAYYA,4746670,206.745814421726,42,1230,4273.753906582,570,42,48005,4746520,1044772,65700,194634,12654,173.15325,14260.1385872721,112765,170545,186665,323156,957,243313,760025,48575,9813.2314306901,2756601,55,52.33,88.67,100.2,NA
2022-2023,June,02,ANDHRA PRADESH,0226,KAKINADA,4549763,217.207300060691,31,3354,3817.049812869,205,15,27732,4549763,1370874,91868,107045,8191,142.88397,13842.3511543293,142885,205686,200656,337510,155,268276,735613,27937,9882.41737146031,2341567,40,62.7,91.59,102.81,NA
2022-2023,March,02,ANDHRA PRADESH,0201,SRIKAKULAM,19236000,189.713512624464,60,7177,17578.310934276,20486,20,56936,20093934,1908827,60982,1244833,38601,2776.28216,58475.5011101175,331312,498159,379223,666187,49915,430295,759197,77422,38120.9080158416,14458467,62,34.05,71.38,100.46,NA
2022-2023,March,02,ANDHRA PRADESH,0205,WEST GODAVARI,3470000,230.463401113578,36,1420,9063.698638621,13427,2,28313,3960594,1111404,61269,27511,1473,779.70725,18971.1255253213,107323,164365,128260,221065,601,188466,321249,41740,9127.71963670031,2161228,47,62.04,51.73,102.25,NA
2022-2023,March,02,ANDHRA PRADESH,0207,GUNTUR,2904000,213.551017920839,42,668,3868.023170422,10966,1,16647,3012415,1396704,67924,83527,4208,909.36919,11210.435256922,71089,120422,81441,144360,1619,132701,231903,27613,6433.04289650003,1755037,28,70.43,66.72,106.58,NA
2022-2023,March,02,ANDHRA PRADESH,0211,Y.S.R,7011000,220.447126878952,49,2312,11992.595320674,18487,14,43198,7249949,1521021,79414,114327,5248,2546.32726,30521.2268513633,146165,236016,191524,355093,9683,260489,501136,61685,15982.3042706893,4700220,60,41.37,57.45,100.04,NA
2022-2023,March,02,ANDHRA PRADESH,0216,KONASEEMA,5264000,245.772576389816,43,2868,8472.835201925,11825,1,19852,5446963,2662290,115494,44623,2149,899.34545,22759.321952025,124754,180489,150417,246475,3024,222322,350551,31677,13387.1413001,3471388,39,67.15,67.58,101.46,NA
2022-2023,March,02,ANDHRA PRADESH,0224,TIRUPATI,9710000,212.626726736364,56,2776,11345.664963052,19476,22,32202,10090673,3930670,152587,756235,30594,1496.46254,34297.5952086221,179389,282289,220592,392656,30378,277358,493429,51678,21455.4677055701,6391632,54,46.11,74.38,103.04,NA
2022-2023,Feb,02,ANDHRA PRADESH,0204,EAST GODAVARI,4991229,215.449884611393,51,2060,7432.731153345,4781,5,25210,4991229,1914103,72218,92155,2887,1021.7139,19208.0421745354,96570,136190,120679,194008,3113,184588,299444,29991,10753.5971211904,2711744,54,52.58,61.31,101.12,NA
2022-2023,Feb,02,ANDHRA PRADESH,0217,ELURU,13271466,202.226193941892,49,3618,9919.18315417,14417,5,45244,12977356,4724008,199386,1220250,50417,1104.5226,37267.3188672598,264754,449385,302921,559582,3774,357663,663037,59661,26243.6131130898,7469235,55,56.77,68.01,103.56,NA
2022-2023,Feb,02,ANDHRA PRADESH,0218,NTR,6708496,212.172990902054,48,2442,6251.617816806,14628,11,23750,6708437,2696461,114440,467137,20916,583.13096,21068.240202486,137965,239688,156393,289681,593,192988,379223,38378,14233.49142568,3961568,42,61.8,60.35,101.83,NA
2022-2023,Feb,02,ANDHRA PRADESH,0223,ANNAMAYYA,7853421,225.314392835767,53,1551,11872.129585791,17808,40,54223,7853091,1637419,66309,333784,12860,1214.78249,30781.0563812812,145860,226090,190630,328825,5014,250587,446061,72031,17694.1443054902,4620473,68,50.97,64.75,100.11,NA
2022-2023,July,02,ANDHRA PRADESH,0202,VIZIANAGARAM,12820437,197.36544124198,44,7595,8876.594846544,333,20,52747,12820437,1485099,74044,323298,17573,636.58951,34816.2964107441,289165,444641,342143,628570,817,376734,923274,53080,25303.1120542001,8903068,47,21.34,92.56,100.28,NA
2022-2023,July,02,ANDHRA PRADESH,0212,ANANTAPUR,7307276,213.357568553438,42,3555,15527.487234558,376,0,55776,7307264,1450252,91748,268413,16654,887.7877,32005.8757327387,170383,299664,248186,463420,838,313165,1087371,56152,15590.6007981807,4101404,51,45.99,88.34,100.15,NA
2022-2023,July,02,ANDHRA PRADESH,0222,SRI SATHYA SAI,5468692,205.720369977957,42,3045,10665.716029754,505,1,41445,5468682,861214,63672,355686,23319,416.25846,22332.167333072,127706,224268,213702,401989,1561,273866,966793,41950,11250.192843318,2972896,55,39.21,89.72,101.8,NA
2022-2023,July,02,ANDHRA PRADESH,0223,ANNAMAYYA,5334230,219.02046414035,45,1273,9215.339800903,732,42,52041,5334031,1163569,65812,218679,12684,314.46967,21212.4289244931,118265,179653,187349,324134,1497,244499,761168,52773,11682.6194535901,3112192,58,51.38,85.68,100.19,NA
2022-2023,July,02,ANDHRA PRADESH,0226,KAKINADA,4672656,228.159879521634,32,3370,7027.953224107,279,15,28297,4672656,1405448,91887,108944,8192,236.80564,17925.8851641674,143884,207321,200789,337716,193,268571,734459,28576,10661.1263000604,2394545,41,60.72,87.24,102.83,NA
2022-2023,May,02,ANDHRA PRADESH,0209,NELLORE,3577809,148.425099462881,25,1403,8681.51729629,37,8,42600,3577797,1099185,127324,177830,22995,389.47094,14381.33699212,138055,201976,248465,431004,37,332418,1062765,42637,5310.34875582997,2177289,27,48.82,68.83,101.51,NA
2022-2023,May,02,ANDHRA PRADESH,0213,KURNOOL,4674546,170.508099824026,30,2006,2590.858096997,48,46,35504,4674546,1008939,101392,42370,6052,283.07297,10844.410626997,155001,272737,247294,485041,87,308057,987352,35552,7970.47956000002,2571673,41,53.56,94.34,100.23,NA
2022-2023,May,02,ANDHRA PRADESH,0216,KONASEEMA,2434407,165.90037649508,23,2431,2751.929908598,149,1,22311,2434401,1264060,114917,19341,2124,92.03992,6882.65025299798,102260,143894,149305,244844,1,218653,535098,22460,4038.68042439998,1572235,27,89.16,94.67,102.71,NA
2022-2023,April,02,ANDHRA PRADESH,0208,PRAKASAM,3361568,95.7241526022209,17,2683,4375.906551353,68,19,42467,3361550,921509,200385,79257,20032,51.62474,7645.34654315296,189314,315092,379568,717563,1,434593,1169679,42535,3217.81525179996,1882416,37,34.86,91.14,104.01,NA
2022-2023,April,02,ANDHRA PRADESH,0222,SRI SATHYA SAI,1503304,124.639624959423,18,1795,4286.763275401,13,5,37977,1503304,237650,63476,92029,23182,29.02181,6189.497553001,79862,132938,212699,400295,0,272122,975234,37990,1873.7124676,817721,56,52.71,92.72,100.14,NA
2022-2023,Sep,02,ANDHRA PRADESH,0203,VISAKHAPATANAM,1057942,195.095176546024,44,164,1560.05536768,255,0,4025,1057458,85748,4247,6737,459,388.88953,4011.99444968005,23999,34098,30141,48155,188,37651,84063,4280,2063.04955200005,774590,40,33.16,88.41,100.19,NA
2022-2023,Sep,02,ANDHRA PRADESH,0204,EAST GODAVARI,3374884,214.100218243946,39,1868,5883.266044916,194,10,25776,3374884,1335536,71759,62153,2851,685.39829,13794.298344396,84749,118129,119429,192145,540,182013,518255,25970,7225.63400948001,1840834,51,54.32,68.95,101.03,NA
2022-2023,Sep,02,ANDHRA PRADESH,0205,WEST GODAVARI,2698817,223.744836399125,29,1250,7291.801021282,1445,2,33232,2945247,847422,61023,19869,1455,389.84693,14271.4860329821,98312,148467,127307,219504,125,185201,607796,34677,6589.83808170014,1600352,38,68.97,69.64,102.77,NA
2022-2023,Sep,02,ANDHRA PRADESH,0206,KRISHNA,4895194,236.926546491934,36,2098,7071.0405893,3365,0,49961,4895194,1855743,113293,66291,4495,690.02293,19359.0776075804,132564,233603,162813,303560,146,211162,625585,53326,11598.0140882804,2621300,31,86.73,82.96,104.41,NA
2022-2023,Sep,02,ANDHRA PRADESH,0214,ALLURI SITHARAMA RAJU,7627096,229.945977747171,42,2618,14897.096922576,2603,2,59887,7627075,171230,9694,6884234,384685,500.62124,32935.870344836,177969,324401,214226,421109,3214,238245,627752,62490,17538.15218226,3992791,75,71.05,87.59,101.72,NA
2022-2023,Sep,02,ANDHRA PRADESH,0220,PALNADU,6030007,182.622117550851,34,1917,8064.192989118,3076,35,35426,6029782,1494784,113846,456688,35236,552.6452,19628.553761218,174291,305274,238981,432112,448,300362,911015,38502,11011.7155721,3252522,17,76.6,88.08,110.09,NA
2022-2023,Sep,02,ANDHRA PRADESH,0223,ANNAMAYYA,6075146,223.643831500961,47,1366,9378.045681702,4374,41,54864,6074901,1298524,65955,252952,12743,635.42772,23599.6147579922,127238,194332,188467,325776,2417,246384,757941,59238,13586.1413562902,3548757,62,49.5,76,100.17,NA
2022-2023,Aug,02,ANDHRA PRADESH,0201,SRIKAKULAM,13529934,171.712303800298,44,6607,13261.301986068,216,29,60707,13529934,1253977,60807,765033,38475,952.53361,37446.3969701278,305315,446271,377085,663254,2774,425078,1021021,60923,23232.5613740598,9516566,55,38.22,86.58,100.74,NA
2022-2023,Aug,02,ANDHRA PRADESH,0206,KRISHNA,4782958,235.135104077442,36,2082,6980.66535375,1009,0,49920,4782958,1815892,113231,63204,4491,451.36692,18678.4455450304,130331,229898,162623,303244,142,210880,626554,50929,11246.4132712804,2550927,28,89.37,87.3,104.53,NA
2022-2023,Aug,02,ANDHRA PRADESH,0209,NELLORE,6673305,193.028991726868,38,1741,14676.229570032,1584,4,44715,6673288,1948815,127843,320047,23186,846.37565,28403.9857614621,171358,258787,250066,433372,1411,334761,1055152,46299,12881.3805414301,4062071,26,46.63,70.11,101.57,NA
2022-2023,Aug,02,ANDHRA PRADESH,0215,ANAKAPALLI,7697131,189.016930129413,42,3409,8823.1537427,597,28,26077,7697116,617783,33497,289597,16185,350.20384,23722.2099543999,181204,267951,232001,380233,642,285575,646504,26674,14548.8523716999,5284785,32,27.71,85.96,100.1,NA
2022-2023,Aug,02,ANDHRA PRADESH,0221,NANDYAL,5292228,204.532945898589,35,1946,9349.924593273,962,35,36998,5292228,1574576,110730,189735,12399,471.1348,20645.409225343,148320,255475,203358,389696,403,282312,912442,37960,10824.34983207,3205659,28,66.11,86.11,100.37,NA
2022-2023,Aug,02,ANDHRA PRADESH,0222,SRI SATHYA SAI,5630049,206.120742353969,43,3100,10742.037621454,807,0,43108,5630039,881740,63703,367806,23334,524.38719,22871.102993072,129915,228298,213882,402285,1868,274307,934641,43915,11604.678181618,3060159,57,39.24,87.93,101.76,NA
2022-2023,Aug,02,ANDHRA PRADESH,0223,ANNAMAYYA,5699160,219.951273407739,46,1310,9335.663220302,2118,41,53407,5698928,1232582,65872,234854,12715,397.34768,22267.8756068922,122292,186188,187817,324844,1988,245281,760939,55525,12534.8647065902,3328929,60,49.66,80.12,100.18,NA
2022-2023,Aug,02,ANDHRA PRADESH,0224,TIRUPATI,6770021,189.051156870017,43,2368,8307.81088607,687,26,44772,6769968,2686991,151898,489683,30367,447.52194,21554.0356497999,155715,240140,219025,390324,1903,274013,799804,45459,12798.7028237299,4269521,53,53.21,87.35,104.96,NA
2022-2023,June,02,ANDHRA PRADESH,0202,VIZIANAGARAM,12518958,187.507668289168,43,7553,3186.031737444,252,22,50188,12518958,1447061,74019,314055,17569,388.97497,27049.0129473442,287400,440744,341909,628212,640,376280,924627,50440,23474.0062399002,8699122,45,21.19,94.72,100.29,NA
2022-2023,June,02,ANDHRA PRADESH,0206,KRISHNA,4557940,223.251763219356,35,2050,3116.44358605,762,0,47412,4557940,1743075,113119,59310,4477,244.95213,13537.0771325303,127661,224786,162235,302615,103,210199,626142,48174,10175.6814164803,2426993,25,92.99,92.72,104.32,NA
2022-2023,June,02,ANDHRA PRADESH,0215,ANAKAPALLI,7301401,181.049772834911,40,3373,2776.384375805,268,34,25205,7301386,587929,33475,273685,16159,183.13572,16178.662862605,179572,264856,231716,379862,340,285103,651877,25473,13219.1427668,5001525,30,27.55,88.76,100.1,NA
2022-2023,June,02,ANDHRA PRADESH,0217,ELURU,9643822,185.124709203551,39,3224,3797.954823342,471,14,42048,9440535,3528826,197905,914150,49424,209.29493,21484.0127193514,236500,396902,298175,551629,616,349450,1046712,42519,17476.7629660094,5379232,39,65.37,94.03,104.38,NA
2022-2023,June,02,ANDHRA PRADESH,0222,SRI SATHYA SAI,5220095,197.113113807878,41,3007,4522.255683831,99,2,41431,5220085,826518,63648,338683,23270,248.2344,15059.962170749,125731,220556,213514,401665,1226,273410,968709,41530,10289.472086918,2836172,55,39.67,91.39,101.88,NA
2022-2023,Oct,02,ANDHRA PRADESH,0215,ANAKAPALLI,7943043,190.338174857245,43,3447,8925.2472329,3032,28,26619,7943028,642850,33559,299961,16193,559.98046,24603.8422164999,184311,272955,232382,380737,764,286163,643016,29651,15118.6145235999,5453324,39,27.74,80.41,100.1,NA
2022-2023,Oct,02,ANDHRA PRADESH,0225,PARVATHIPURAM MANYAM,7678108,198.913566015264,47,4152,7863.402596927,7675,23,43875,7678104,942713,45687,2803452,132655,566.74474,23702.9378056876,163362,282631,189555,368346,2641,207559,519345,51550,15272.7904687606,4501155,72,43.41,82.28,101.29,NA
2022-2023,Dec,02,ANDHRA PRADESH,0201,SRIKAKULAM,14905837,176.798344175235,47,6778,14617.027184198,7710,26,67704,14905837,1403581,60893,876761,38531,2037.37826,43007.6784456575,316134,465045,378552,665234,5397,427662,893704,75414,26353.2730014595,10519459,63,38.41,72.74,100.65,NA
2022-2023,Dec,02,ANDHRA PRADESH,0221,NANDYAL,5606322,210.305596033135,36,1970,10333.651578909,6683,34,35723,5606294,1643561,110877,202181,12419,1062.47632,23186.4779109789,151961,262442,203932,390658,582,284312,878585,42406,11790.3500120699,3387491,35,58.82,72.83,100.43,NA
2022-2023,Dec,02,ANDHRA PRADESH,0222,SRI SATHYA SAI,6596696,212.417857221006,46,3314,11700.374702774,6478,0,42158,6596686,1023491,63824,425427,23379,1226.39681,26939.3105615721,140536,248346,214533,403385,4156,276591,876307,48636,14012.5390487981,3581932,60,40.62,78.55,101.47,NA
2022-2023,Dec,02,ANDHRA PRADESH,0223,ANNAMAYYA,6770506,228.451512194025,50,1443,10355.071173765,10721,40,55154,6770202,1415373,66070,281758,12786,944.14615,26765.8461713551,134460,206904,189198,326859,3125,247679,720722,65875,15466.6288475901,3955476,66,49.8,67.22,100.14,NA
2022-2023,Dec,02,ANDHRA PRADESH,0224,TIRUPATI,8221312,203.21859623274,48,2590,8906.583881516,9878,23,39930,8221251,3191651,152282,605178,30483,992.45153,26606.1462864861,168403,261899,220005,391794,8880,275794,747989,49808,16707.1108749701,5189432,54,48.9,78.25,103.91,NA
2022-2023,Dec,02,ANDHRA PRADESH,0225,PARVATHIPURAM MANYAM,8026743,198.252363658026,48,4183,8366.174069527,8769,21,43569,8026739,999058,45733,2996443,132752,801.79994,25081.1738016876,164762,285790,189727,368618,4019,207875,499993,52338,15913.1997921606,4710883,72,42.95,78.62,101.23,NA
2022-2023,Nov,02,ANDHRA PRADESH,0202,VIZIANAGARAM,13704531,200.724055072006,46,7746,9196.978370344,6070,10,57275,13704531,1622460,74152,350132,17612,1554.46228,38259.7310021441,295799,459174,343117,630032,1555,378691,905966,63345,27508.2903518001,9463758,55,23,76.4,100.28,NA
2022-2023,Nov,02,ANDHRA PRADESH,0207,GUNTUR,2411506,209.493681977588,35,626,2200.682981583,9162,2,16854,2411503,1124890,67775,66522,4193,596.34389,7848.973297283,67037,113099,81023,143743,155,131111,409927,26016,5051.9464257,1389811,25,74.59,71.84,108.2,NA
2022-2023,Nov,02,ANDHRA PRADESH,0211,Y.S.R,5984133,216.667458358859,43,2170,8345.533759491,7420,15,50545,5983890,1240008,79320,91629,5239,1679.80548,22990.4816134809,137617,220432,191138,354535,1652,258346,753171,57965,12965.1423739899,3863249,58,43.86,65.29,100.05,NA
2022-2023,Nov,02,ANDHRA PRADESH,0218,NTR,5513196,212.811933439947,42,2214,4954.700110315,12741,11,24037,5513157,2219578,113865,373755,20757,393.78366,17081.1397755948,128542,221278,155033,287606,185,190727,602913,36778,11732.6560052798,3270432,41,63.4,62.5,102.09,NA
2022-2023,Nov,02,ANDHRA PRADESH,0221,NANDYAL,5518302,209.565101414709,36,1964,9355.377376773,5873,35,36040,5518302,1623036,110842,198315,12410,936.60885,21856.4214094429,151074,260805,203779,390412,525,283825,900023,41913,11564.4351826699,3334519,35,60.65,76.14,100.44,NA
2022-2023,Nov,02,ANDHRA PRADESH,0222,SRI SATHYA SAI,6337477,210.106512420468,45,3280,10769.641448254,6239,0,41841,6337467,985089,63797,409753,23367,1058.99281,25144.0651477521,138362,244246,214372,403110,3148,275957,914181,48080,13315.4308894981,3440436,60,40.26,79.6,101.54,NA
2022-2023,Jan,02,ANDHRA PRADESH,0201,SRIKAKULAM,15833881,175.277142352905,49,6875,15064.579740998,8077,25,68024,15833881,1510002,60934,955361,38550,2281.30276,45099.0566413576,320298,473250,378790,665591,8597,428294,796071,76101,27753.1741403596,11229400,63,38.4,72.38,100.61,NA
2022-2023,Jan,02,ANDHRA PRADESH,0212,ANANTAPUR,9404658,210.397105754794,49,4068,17275.698887208,12778,0,49583,9404539,1814945,91896,361407,16727,2406.80249,39469.3792427889,191867,344216,249079,464934,3522,315482,708002,62361,19786.8778655809,5264348,55,43.21,74.41,100.31,NA
2022-2023,Jan,02,ANDHRA PRADESH,0214,ALLURI SITHARAMA RAJU,9764868,228.948288772368,51,2922,15841.863093556,9940,1,55913,9764847,219692,9712,8841626,385717,1129.27169,39327.5848912959,189082,346834,214939,422286,11281,239972,551115,65853,22356.4501077399,5147922,75,66.68,82.93,101.66,NA
2022-2023,Jan,02,ANDHRA PRADESH,0221,NANDYAL,5892350,205.878868538921,37,2036,10636.382458909,6740,34,36746,5892322,1710955,110939,216050,12430,1201.03474,23968.4630631789,155282,268693,204144,390998,743,284914,591008,43486,12131.0458642699,3550916,36,58.99,72.41,100.44,NA
2022-2023,Jan,02,ANDHRA PRADESH,0223,ANNAMAYYA,7247847,224.297589035592,51,1499,10752.402363765,11582,40,56080,7247540,1510749,66184,307812,12815,1070.62913,28079.0889781551,139857,216317,189931,327874,3747,248945,486130,67662,16256.0574843901,4245544,67,50.53,66.01,100.13,NA
